Map = {
CaveWall = {
	type = "CaveWall",
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Rocks1Rock17 = {
	type = "Rock",
	position = {-250, 0, -289.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Rocks1Rock18 = {
	type = "Rock",
	position = {-176.7, 0, -283.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Rocks1Rock19 = {
	type = "Rock",
	position = {-254.8, 0, -253.1},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Rocks1Rock20 = {
	type = "Rock",
	position = {-346.6, 0, -387.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Rocks1Rock21 = {
	type = "Rock",
	position = {-329.1, 0, -404.6},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Rocks1Rock22 = {
	type = "Rock",
	position = {-338.2, 0, -360},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Rocks1Rock23 = {
	type = "Rock",
	position = {-156.5, 0, -342.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Rocks1Rock24 = {
	type = "Rock",
	position = {-147.3, 0, -372.7},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Rocks1Rock25 = {
	type = "Rock",
	position = {-164.8, 0, -372.7},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Rocks1Rock26 = {
	type = "Rock",
	position = {-174.5, 0, -344.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Rocks1Rock27 = {
	type = "Rock",
	position = {-182.9, 0, -374.9},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Rocks1Rock28 = {
	type = "Rock",
	position = {-335.1, 0, -331.7},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {3.21, 4.78, 3.08},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "rock.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 3,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Chest3 = {
	type = "Chest",
	position = {81.1, 0, -313.2},
	orientation = 180.000000,
	physic_shape = "box",
	physic_dimensions = {3.135, 3, 2.695},
	physic_trigger = false,
	physic_group = 13,
	scale = 1.000000,
	model = "chest.mesh",
	isStatic = false,
	physic_type = "kinematic",
	physic_entity = "rigid",
	physic_mass = 999.999900,
	animation_name = "Build",
	action_type = 4,
	transported_mesh_model = "chest_rope.mesh",
	discovery_range = 80.000000,
	discovery_collision_group = 12,
	smart_position_3 = {0, 0, 10},
	smart_position_2 = {10, 0, 0},
	smart_position_4 = {0, 0, -10},
	smart_position_1 = {-10, 0, 0},
	smart_positions_num = 4,
},
MainLight = {
	type = "MainLight",
	position = {-20, 100.5, -30},
	orientation = 0.000000,
	diffuse_color = {1, 1, 1},
	specular_color = {1, 1, 1},
	direction = {0, -1, 0},
},
Chest2 = {
	type = "Chest",
	position = {81.3, 0, -338.4},
	orientation = 180.000000,
	physic_shape = "box",
	physic_dimensions = {3.135, 3, 2.695},
	physic_trigger = false,
	physic_group = 13,
	scale = 1.000000,
	model = "chest.mesh",
	isStatic = false,
	physic_type = "kinematic",
	physic_entity = "rigid",
	physic_mass = 999.999900,
	animation_name = "Build",
	action_type = 4,
	transported_mesh_model = "chest_rope.mesh",
	discovery_range = 80.000000,
	discovery_collision_group = 12,
	smart_position_2 = {10, 0, 0},
	smart_position_3 = {0, 0, 10},
	smart_position_4 = {0, 0, -10},
	smart_position_1 = {-10, 0, 0},
	smart_positions_num = 4,
},
RiverWall = {
	type = "RiverWall",
	position = {0, 0, 0},
	orientation = 0.000000,
	physic_entity = "fromFile",
	physic_file = "media/models/RiverWall.RepX",
	physic_group = 15,
	physic_normal = {0, 1, 0},
},
WellBase = {
	type = "Well",
	position = {-1.4, 1.2, -314.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {4, 6, 4},
	physic_trigger = false,
	physic_group = 9,
	scale = 2.000000,
	model = "wellBuilding.mesh",
	isStatic = false,
	physic_type = "kinematic",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	spawn_box_dimension = {0, 0, 0},
	spawn_circle_radius = 12.000000,
	spawn_type = "circle",
	selection_texture_width = 5.000000,
	selection_texture_height = 5.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	timeToBuild = 5000,
	buildedModelName = "well.mesh",
	buildedModelScale = 2.000000,
	isIndestructible = true,
	isInitiallyBuilded = true,
	life = 200,
	lifebar_position = {0, 7, -2},
	lifebar_color_r = 0.100000,
	lifebar_color_g = 0.940000,
	lifebar_color_b = 0.100000,
	portrait_name = "BadPrincessHud2/WellPortrait",
	abilityQ_name = "BadPrincessHud2/WellAddWorkman",
	abilityQ_tooltip = "WellQ",
	abilityQ_luaField = "WorkmanGoblin",
	abilityW_name = "BadPrincessHud2/WellAddWarrior",
	abilityW_tooltip = "WellW",
	abilityW_luaField = "WarriorGoblin",
	abilityE_name = "BadPrincessHud2/WellAddRanger",
	abilityE_tooltip = "WellE",
	abilityE_luaField = "RangerGoblin",
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_luaField = "",
	discovery_range = 80.000000,
	discovery_collision_group = 12,
	particle_systems_count = 1,
	particle_systems_0 = "vortexWell",
	defaultParticleSystem = "",
	exchangerAbilityQ_name = "BadPrincessHud2/WellToWorkman",
	exchangerAbilityQ_tooltip = "WellExchangerQ",
	exchangerAbilityQ_luaField = "WorkmanGoblinExchange",
	exchangerAbilityW_name = "BadPrincessHud2/WellToWarrior",
	exchangerAbilityW_tooltip = "WellExchangerW",
	exchangerAbilityW_luaField = "WarriorGoblinExchange",
	exchangerAbilityE_name = "BadPrincessHud2/WellToRanger",
	exchangerAbilityE_tooltip = "WellExchangerE",
	exchangerAbilityE_luaField = "RangerGoblinExchange",
	exchangerAbilityR_name = "BadPrincessHud2/WellCancel",
	exchangerAbilityR_tooltip = "WellExchangerR",
	exchangerAbilityR_luaField = "",
	exchangeEntityCostPercent = 0.500000,
	exchangerParticleEffectName = "vortexWell",
	exchangerRange = 12.000000,
	exchangerCollisionGroup = 12,
},
ThiefEnemy = {
	type = "ThiefEnemy",
	isEnemy = true,
	isGenerator = true,
	position = {-100, -100, -42},
	orientation = 0.000000,
	model = "thief.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.010000,
	angularSpeed = 17.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	physic_height = 4.000000,
	physic_radius = 1.000000,
	physic_shape = "capsule",
	physic_group = 10,
	behavior = "thief",
	thief_units = 50,
	thief_animation = "FireKatana1",
	thief_time = 5000,
	life = 50,
	lifebar_position = {0, 12, -3},
	lifebar_color_r = 0.980000,
	lifebar_color_g = 0.130000,
	lifebar_color_b = 0.120000,
	particle_systems_count = 1,
	particle_systems_0 = "stunned",
	defaultParticleSystem = "",
},
MudTrap = {
	type = "MudTrap",
	isGenerator = true,
	position = {1.06, -100, 31.55},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {6.585, 2.15, 6.405},
	physic_trigger = true,
	physic_group = 12,
	scale = 1.200000,
	model = "mudtrap.mesh",
	isStatic = false,
	physic_type = "kinematic",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	slowPercentage = -50.000000,
	textureName = "rojo.jpg",
	slowDuration = 5000,
	durationTime = 10000,
	activatedTrapModelName = "mudtrap_poured.mesh",
	activatedTrapModelScale = 1.000000,
	audio_bank_count = 2,
	audio_bank_0 = "Master Bank.bank",
	audio_bank_1 = "Master Bank.strings.bank",
	sound_event_count = 0,
	defaultEvent = "event:/Traps/mudTrap",
	particle_systems_count = 1,
	particle_systems_0 = "mudTrapSeal",
	defaultParticleSystem = "mudTrapSeal",
},
SpawnPoint1 = {
	type = "SpawnPoint",
	position = {-75, 0, -9},
	orientation = 0.000000,
	spawn_box_dimension = {10, 0, 2},
	spawn_circle_radius = 0.000000,
	spawn_type = "box",
},
RangerGoblin = {
	type = "RangerGoblin",
	isPlayer = true,
	isGenerator = true,
	position = {-69.3, -100, 26.2},
	orientation = 0.000000,
	model = "ranger_goblin.mesh",
	defaultAnimation = "Idle",
	scale = 1.000000,
	speed = 0.010000,
	angularSpeed = 20.000000,
	accel = 0.001000,
	angularAccel = 3.000000,
	movementTolerance = 1.500000,
	selection_texture_width = 4.000000,
	selection_texture_height = 4.000000,
	selection_projection_height = 20.000000,
	selection_material = "selection_aura",
	activation_material = "activation_aura",
	physic_height = 4.000000,
	physic_radius = 1.000000,
	physic_shape = "capsule",
	physic_group = 9,
	behavior = "ranger",
	attack_range = 60.000000,
	attack_damage = 10,
	time_between_attacks = 1000,
	attack_animation = "RangerAttack",
	life = 200,
	lifebar_position = {0, 6, -3},
	lifebar_color_r = 0.100000,
	lifebar_color_g = 0.940000,
	lifebar_color_b = 0.100000,
	detection_range = 30.000000,
	detector_collision_group = 12,
	moving_detection = false,
	is_aggressive = false,
	can_defend_position = false,
	can_keep_attacking = true,
	defending_distance = 40.000000,
	particle_systems_count = 5,
	particle_systems_0 = "heal",
	particle_systems_1 = "atomicity",
	particle_systems_2 = "flareShield",
	particle_systems_3 = "summon",
	particle_systems_4 = "recoverLife",
	defaultParticleSystem = "",
	portrait_name = "BadPrincessHud/RangerPortrait",
	abilityQ_name = "BadPrincessHud/RangerExplosiveTrap",
	abilityQ_tooltip = "RangerQ",
	abilityQ_luaField = "DamageTrap",
	abilityW_name = "BadPrincessHud/RangerMudTrap",
	abilityW_tooltip = "RangerW",
	abilityW_luaField = "MudTrap",
	abilityE_name = "BadPrincessHud/RangerChestTrap",
	abilityE_tooltip = "RangerE",
	abilityE_luaField = "ChestTrap",
	abilityR_name = "",
	abilityR_tooltip = "",
	abilityR_luaField = "",
	discovery_range = 90.000000,
	discovery_collision_group = 12,
	material_name = "goblin_explorador_mat",
	changeTypeParticleEffectName = "flareShield",
	trap_name_count = 3,
	trap_name_0 = "DamageTrap",
	trap_name_1 = "MudTrap",
	trap_name_2 = "ChestTrap",
	max_number_traps_count = 3,
	max_number_traps_0 = 3,
	max_number_traps_1 = 3,
	max_number_traps_2 = 1,
	trap_key_count = 3,
	trap_key_0 = "Q",
	trap_key_1 = "W",
	trap_key_2 = "E",
	kitchen_heal_quantity = 5.000000,
	kitchen_heal_time = 1000,
	kitchen_heal_particle_name = "recoverLife",
	audio_bank_count = 2,
	audio_bank_0 = "Master Bank.bank",
	audio_bank_1 = "Master Bank.strings.bank",
	sound_event_count = 10,
	sound_event_0 = "event:/Goblins/GoblinSelected3",
	sound_event_1 = "event:/Goblins/GoblinSelected2",
	sound_event_2 = "event:/Goblins/GoblinSelected1",
	sound_event_3 = "event:/Goblins/GoblinOrder1",
	sound_event_4 = "event:/Goblins/GoblinOrder2",
	sound_event_5 = "event:/Goblins/GoblinOrder3",
	sound_event_6 = "event:/Goblins/GoblinAttack1",
	sound_event_7 = "event:/Goblins/GoblinAttack2",
	sound_event_8 = "event:/Goblins/GoblinAttack3",
	sound_event_9 = "event:/Battle/Arrow1",
	defaultEvent = "",
	order_voice = "event:/Goblins/GoblinOrder",
	attack_voice = "event:/Goblins/GoblinAttack",
	selection_voice = "event:/Goblins/GoblinSelected",
},
Forest1Tree70 = {
	type = "Tree",
	position = {168.7, 0.5, -213.7},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_green.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest1Tree211 = {
	type = "Tree",
	position = {-310.2, 1.099998, -201.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest1Tree222 = {
	type = "Tree",
	position = {-280.1, 0.6999969, -201.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
DamageTrapHelper = {
	type = "DamageTrapHelper",
	isGenerator = true,
	position = {1.06, -100, 31.55},
	orientation = 0.000000,
	scale = 1.200000,
	model = "damagetrap.mesh",
	isStatic = false,
	correctPositionMaterial = "marineBlue",
	wrongPositionMaterial = "marineRed",
},
Forest2Tree0 = {
	type = "Tree",
	position = {-272.3, 1.1, -96.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree211 = {
	type = "Tree",
	position = {-291.7, 1.1, -176.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree2 = {
	type = "Tree",
	position = {-123.8, 0, -31.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest2Tree223 = {
	type = "Tree",
	position = {-261.6, 0.7, -176.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest2Tree224 = {
	type = "Tree",
	position = {-261.6, 0.7, -118.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest2Tree215 = {
	type = "Tree",
	position = {-291.7, 1.1, -118.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree216 = {
	type = "Tree",
	position = {-310.2, 1.1, -143.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_positions_num = 4,
},
Forest2Tree227 = {
	type = "Tree",
	position = {-280.1, 0.7, -143.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_3 = {0, 0, -4},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree228 = {
	type = "Tree",
	position = {-219.1, 0.7, -143.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest2Tree219 = {
	type = "Tree",
	position = {-249.2, 1.1, -143.5},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree2210 = {
	type = "Tree",
	position = {-200.6, 0.7, -118.4},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_positions_num = 4,
},
Forest2Tree2211 = {
	type = "Tree",
	position = {-200.6, 0.7, -176.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_1 = {0, 0, 4},
	smart_position_3 = {0, 0, -4},
	smart_position_2 = {4, 0, 0},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree2112 = {
	type = "Tree",
	position = {-230.7, 1.1, -176.2},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_2 = {4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_4 = {-4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree2113 = {
	type = "Tree",
	position = {-249.2, 1.1, -201.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
	physic_type = "static",
	physic_entity = "rigid",
	physic_mass = 1.000000,
	animation_name = "Gather",
	action_type = 1,
	max_resource_quantity = 2000,
	smart_position_4 = {-4, 0, 0},
	smart_position_3 = {0, 0, -4},
	smart_position_1 = {0, 0, 4},
	smart_position_2 = {4, 0, 0},
	smart_positions_num = 4,
},
Forest2Tree2214 = {
	type = "Tree",
	position = {-219.1, 0.7, -201.3},
	orientation = 0.000000,
	physic_shape = "box",
	physic_dimensions = {2.74257, 6.285, 3.116753},
	physic_trigger = false,
	physic_group = 11,
	scale = 1.000000,
	model = "tree_brown.mesh",
	isStatic = false,
